/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.42

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : -7.76

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.59
 -- right : 0.23
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -6.73
 -- None : 1.77
 -- right : 0.74
 -- left : -8.57

('left', 'red', None, 'left')
 -- forward : -11.09
 -- None : 2.08
 -- right : 0.65
 -- left : -11.07

